"","year","city","co2_percapita","country","lat","long","alt","tmax","tmin","prcp","agdd_winter","tmax_winter","tmin_winter","prcp_winter"
"1",2022,"Kyoto",7.7206845515713,"Japan",35.0147,135.6761,25.2,21.8503291070521,12.3418795169381,43.6210069012827,582.805709293849,10.9030677626268,2.10696960663277,25.1256071536685
"2",2022,"Liestal",3.7319,"Switzerland",47.4814,47.4814,350,15.839174352387,5.86079306465987,27.2290589017675,397.507247869125,7.72079513967649,0.508178250394705,29.811942219079
"3",2022,"Vancouver",14.3258963636364,"Canada",49.2827,-123.1207,4.3,13.8104990436272,6.75219921677553,43.1856018521856,282.651106580403,4.94685957179859,-0.324574148528184,41.5492279743009
"4",2022,"Washingtondc",14.4423905486837,"United States",38.8854,-77.0386,0,20.6447544839567,10.0100892663351,140.884796747193,322.192496687704,7.5966107986643,-0.774310791125858,140.884857099009
"5",2023,"Kyoto",7.57769966664728,"Japan",35.0147,135.6761,25.2,21.8503291070521,12.289401565256,50.4421970112368,577.561243361244,10.9030677626268,1.99418539302836,50.3976392751826
"6",2023,"Liestal",3.7319,"Switzerland",47.4814,47.4814,350,15.839174393441,5.8607931382992,27.2445408342156,397.507305594104,7.72079566869097,0.508179100087287,27.2445408342156
"7",2023,"Vancouver",14.3903945454546,"Canada",49.2827,-123.1207,4.3,13.8104990436272,6.75219921677553,43.2811039909404,282.651106580403,4.94685957179859,-0.324574148528184,43.0610267142483
"8",2023,"Washingtondc",13.9319181305814,"United States",38.8854,-77.0386,0,20.6447544839567,10.0100892663351,140.884796749135,322.192496687704,7.5966107986643,-0.774310791125858,140.884796749135
"9",2024,"Kyoto",7.46798822492576,"Japan",35.0147,135.6761,25.2,21.8059293007487,12.2513675902601,50.45202024343,590.861243344993,10.984385781683,2.04879819063516,50.451951760768
"10",2024,"Liestal",3.7319,"Switzerland",47.4814,47.4814,350,15.8268232463161,5.85418621559689,27.2445408342156,403.530063450511,7.75824940122112,0.478803414671095,27.2445408342156
